date,tmin,tmax,tmean,rr,oni
1997-01-01,21.5,34.8,28.15,104.9,-0.88
1997-02-01,21.8,33.4,27.60,255.9,-0.14
1997-03-01,22.3,33.8,28.05,490.2,0.61
1997-04-01,22.5,33,27.75,225.3,0.98
1997-05-01,21.4,33.7,27.55,203,2.28
1997-06-01,22.4,33.3,27.85,5.1,3.11
1997-07-01,22.9,33.6,28.25,78.3,3.66
1997-08-01,22.3,34,28.15,8.1,3.95
1997-09-01,23,35.1,29.05,12.4,3.95
1997-10-01,22.5,34.3,28.40,94.4,3.64
1997-11-01,22.5,33.5,28.00,549.4,4.43
1997-12-01,23,34.1,28.55,818.6,4.18
1998-01-01,23.5,34,28.75,380.6,3.57
1998-02-01,24,35.5,29.75,795.2,2.72
1998-03-01,23.7,35.2,29.45,783.8,2.81
1998-04-01,23.7,35.5,29.60,1124,2.75
1998-05-01,22.6,34,28.30,175.4,2.88
1998-06-01,21.5,33.5,27.50,67.4,2.35
1998-07-01,20.2,33.3,26.75,7.8,1.45
1998-08-01,19.5,33.4,26.45,0,0.95
1998-09-01,20.2,34,27.10,0,0.21
1998-10-01,19.1,32.8,25.95,0,0.3
1998-11-01,18.4,35.2,26.80,0,-0.18
1998-12-01,20,35.1,27.55,1.5,-0.25
1999-01-01,19.8,35.7,27.75,85.3,-0.76
1999-02-01,21.1,33.2,27.15,388.6,-0.46
1999-03-01,21.7,33.8,27.75,318.9,0.03
1999-04-01,21.3,34,27.65,157.7,-0.83
1999-05-01,19.8,32.5,26.15,14.4,-0.53
1999-06-01,18.3,31.5,24.90,1.9,-0.65
1999-07-01,17.3,31.3,24.30,0,-0.2
1999-08-01,16.5,31.4,23.95,0,-0.12
1999-09-01,18.4,31.7,25.05,1.7,-1.06
1999-10-01,18.6,33,25.80,0.2,-0.9
1999-11-01,18.7,34.8,26.75,0.3,-1.27
1999-12-01,20.2,34.1,27.15,52.1,-0.71
2000-01-01,18,34,26.00,158.9,-0.74
2000-02-01,20.5,33.4,26.95,198.6,-0.54
2000-03-01,20.8,35.2,28.00,347.1,-0.4
2000-04-01,19.6,34.3,26.95,244.7,0.03
2000-05-01,19.6,32.3,25.95,156.1,-0.24
2000-06-01,17.6,33.6,25.60,8.5,-0.27
2000-07-01,17.5,30,23.75,0,-0.25
2000-08-01,17.4,32.7,25.05,0,-0.58
2000-09-01,17.9,33.1,25.50,0.5,-0.24
2000-10-01,19.1,32.8,25.95,0,-0.31
2000-11-01,17.1,34,25.55,5.2,-1.23
2000-12-01,20,34.1,27.05,1.4,-1.03
